a:6:{s:4:"save";a:3:{s:13:"extension_key";s:7:"sysjobs";s:18:"print_wop_comments";s:1:"0";s:15:"overwrite_files";a:16:{s:9:"ChangeLog";s:1:"1";s:10:"README.txt";s:1:"1";s:12:"ext_icon.gif";s:1:"1";s:17:"ext_localconf.php";s:1:"1";s:14:"ext_tables.php";s:1:"1";s:14:"ext_tables.sql";s:1:"1";s:24:"icon_tx_sysjobs_jobs.gif";s:1:"1";s:32:"icon_tx_sysjobs_requirements.gif";s:1:"1";s:16:"locallang_db.xml";s:1:"1";s:7:"tca.php";s:1:"1";s:19:"doc/wizard_form.dat";s:1:"1";s:20:"doc/wizard_form.html";s:1:"1";s:28:"pi1/class.tx_sysjobs_pi1.php";s:1:"1";s:17:"pi1/locallang.xml";s:1:"1";s:31:"static/job_offers/constants.txt";s:1:"1";s:27:"static/job_offers/setup.txt";s:1:"1";}}s:6:"emconf";a:1:{i:1;a:7:{s:5:"title";s:22:"Job ad and application";s:11:"description";s:118:"Job addvertisement on your website. Shows a list of job offers with detail view.
Possibility to apply to a job offer.";s:8:"category";s:6:"plugin";s:5:"state";s:12:"experimental";s:12:"dependencies";s:3:"cms";s:6:"author";s:28:"Benjamin Amir, Damian Parapn";s:12:"author_email";s:48:"benjamin.amir@sysinf.ch, damian.parpan@sysinf.ch";}}s:9:"languages";a:1:{i:1;a:48:{s:2:"sq";s:1:"0";s:2:"ar";s:1:"0";s:2:"my";s:1:"0";s:2:"eu";s:1:"0";s:2:"ba";s:1:"0";s:2:"br";s:1:"0";s:2:"bg";s:1:"0";s:2:"ca";s:1:"0";s:2:"ch";s:1:"0";s:2:"hk";s:1:"0";s:2:"hr";s:1:"0";s:2:"cz";s:1:"0";s:2:"dk";s:1:"0";s:2:"nl";s:1:"0";s:2:"eo";s:1:"0";s:2:"et";s:1:"0";s:2:"fo";s:1:"0";s:2:"fi";s:1:"0";s:2:"fr";s:1:"0";s:2:"ga";s:1:"0";s:2:"ge";s:1:"0";s:2:"de";s:1:"1";s:2:"gr";s:1:"0";s:2:"gl";s:1:"0";s:2:"he";s:1:"0";s:2:"hi";s:1:"0";s:2:"hu";s:1:"0";s:2:"is";s:1:"0";s:2:"it";s:1:"0";s:2:"jp";s:1:"0";s:2:"kr";s:1:"0";s:2:"lv";s:1:"0";s:2:"lt";s:1:"0";s:2:"no";s:1:"0";s:2:"fa";s:1:"0";s:2:"pl";s:1:"0";s:2:"pt";s:1:"0";s:2:"ro";s:1:"0";s:2:"ru";s:1:"0";s:2:"sr";s:1:"0";s:2:"sk";s:1:"0";s:2:"si";s:1:"0";s:2:"es";s:1:"0";s:2:"se";s:1:"0";s:2:"th";s:1:"0";s:2:"tr";s:1:"0";s:2:"ua";s:1:"0";s:2:"vn";s:1:"0";}}s:6:"tables";a:2:{i:1;a:20:{s:9:"tablename";s:4:"jobs";s:5:"title";s:10:"Job offers";s:8:"title_de";s:15:"Stelleninserate";s:11:"add_deleted";s:1:"1";s:10:"add_hidden";s:1:"1";s:13:"add_starttime";s:1:"1";s:11:"add_endtime";s:1:"1";s:10:"add_access";s:1:"0";s:12:"localization";s:1:"0";s:10:"versioning";s:1:"0";s:7:"sorting";s:1:"0";s:13:"sorting_field";s:6:"crdate";s:12:"sorting_desc";s:1:"0";s:10:"type_field";s:1:"0";s:12:"header_field";s:5:"title";s:7:"defIcon";s:16:"default_blue.gif";s:14:"allow_on_pages";s:1:"0";s:23:"allow_ce_insert_records";s:1:"0";s:12:"save_and_new";s:1:"1";s:6:"fields";a:9:{i:1;a:18:{s:9:"fieldname";s:5:"title";s:5:"title";s:5:"Title";s:8:"title_de";s:18:"Stellenbezeichnung";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"1";s:12:"conf_varchar";s:1:"0";s:10:"conf_check";s:1:"0";s:9:"conf_eval";s:0:"";s:15:"conf_stripspace";s:1:"0";s:9:"conf_pass";s:1:"0";s:8:"conf_md5";s:1:"0";s:11:"conf_unique";s:0:"";s:14:"conf_wiz_color";s:1:"0";s:13:"conf_wiz_link";s:1:"0";}i:2;a:10:{s:9:"fieldname";s:12:"company_name";s:5:"title";s:12:"Company name";s:8:"title_de";s:21:"Name des Arbeitgebers";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:2:"48";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:3;a:9:{s:9:"fieldname";s:12:"company_info";s:5:"title";s:19:"Company Description";s:8:"title_de";s:27:"Information zum Arbeitgeber";s:4:"type";s:12:"textarea_rte";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:8:"conf_rte";s:5:"basic";s:19:"conf_rte_fullscreen";s:1:"1";s:33:"conf_rte_separateStorageForImages";s:1:"1";}i:4;a:9:{s:9:"fieldname";s:6:"leadin";s:5:"title";s:12:"Lead-In text";s:8:"title_de";s:12:"Lead-In Text";s:4:"type";s:12:"textarea_rte";s:12:"excludeField";s:1:"1";s:7:"_DELETE";s:1:"0";s:8:"conf_rte";s:5:"basic";s:19:"conf_rte_fullscreen";s:1:"1";s:33:"conf_rte_separateStorageForImages";s:1:"1";}i:5;a:9:{s:9:"fieldname";s:11:"description";s:5:"title";s:15:"Job description";s:8:"title_de";s:16:"Stellenbeschrieb";s:4:"type";s:12:"textarea_rte";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:8:"conf_rte";s:5:"basic";s:19:"conf_rte_fullscreen";s:1:"1";s:33:"conf_rte_separateStorageForImages";s:1:"1";}i:6;a:13:{s:9:"fieldname";s:12:"contact_name";s:5:"title";s:12:"Contact name";s:8:"title_de";s:18:"Kontaktperson Name";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:8:"conf_rte";s:5:"basic";s:19:"conf_rte_fullscreen";s:1:"0";s:33:"conf_rte_separateStorageForImages";s:1:"1";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:8;a:10:{s:9:"fieldname";s:13:"contact_phone";s:5:"title";s:17:"Contact telephone";s:8:"title_de";s:21:"Kontaktperson Telefon";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"0";s:12:"conf_varchar";s:1:"0";}i:9;a:18:{s:9:"fieldname";s:13:"contact_email";s:5:"title";s:13:"Contact Email";s:8:"title_de";s:19:"Kontaktperson Email";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:0:"";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"1";s:12:"conf_varchar";s:1:"0";s:10:"conf_check";s:1:"0";s:9:"conf_eval";s:0:"";s:15:"conf_stripspace";s:1:"0";s:9:"conf_pass";s:1:"0";s:8:"conf_md5";s:1:"0";s:11:"conf_unique";s:0:"";s:14:"conf_wiz_color";s:1:"0";s:13:"conf_wiz_link";s:1:"0";}i:7;a:15:{s:9:"fieldname";s:12:"requirements";s:5:"title";s:12:"Requirements";s:8:"title_de";s:18:"Anforderungsprofil";s:4:"type";s:3:"rel";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:14:"conf_rel_table";s:23:"tx_sysjobs_requirements";s:13:"conf_rel_type";s:5:"group";s:18:"conf_rel_dummyitem";s:1:"0";s:14:"conf_relations";s:2:"99";s:22:"conf_relations_selsize";s:2:"10";s:17:"conf_relations_mm";s:1:"0";s:15:"conf_wiz_addrec";s:1:"0";s:16:"conf_wiz_listrec";s:1:"0";s:16:"conf_wiz_editrec";s:1:"0";}}}i:2;a:20:{s:9:"tablename";s:12:"requirements";s:5:"title";s:16:"Job Requirements";s:8:"title_de";s:18:"Anforderungsprofil";s:11:"add_deleted";s:1:"1";s:10:"add_hidden";s:1:"1";s:13:"add_starttime";s:1:"0";s:11:"add_endtime";s:1:"0";s:10:"add_access";s:1:"0";s:12:"localization";s:1:"0";s:10:"versioning";s:1:"0";s:7:"sorting";s:1:"1";s:13:"sorting_field";s:6:"crdate";s:12:"sorting_desc";s:1:"0";s:10:"type_field";s:1:"0";s:12:"header_field";s:5:"title";s:7:"defIcon";s:11:"default.gif";s:14:"allow_on_pages";s:1:"0";s:23:"allow_ce_insert_records";s:1:"0";s:12:"save_and_new";s:1:"0";s:6:"fields";a:1:{i:1;a:10:{s:9:"fieldname";s:5:"title";s:5:"title";s:11:"Requirement";s:8:"title_de";s:11:"Anforderung";s:4:"type";s:5:"input";s:12:"excludeField";s:1:"0";s:7:"_DELETE";s:1:"0";s:9:"conf_size";s:2:"48";s:8:"conf_max";s:0:"";s:13:"conf_required";s:1:"1";s:12:"conf_varchar";s:1:"0";}}}}s:2:"pi";a:1:{i:1;a:13:{s:5:"title";s:10:"Job offers";s:8:"title_de";s:15:"Stelleninserate";s:13:"plus_user_obj";s:1:"0";s:23:"plus_not_staticTemplate";s:1:"0";s:7:"addType";s:9:"list_type";s:8:"plus_wiz";s:1:"0";s:20:"plus_wiz_description";s:0:"";s:23:"plus_wiz_description_de";s:0:"";s:12:"list_default";s:1:"0";s:21:"list_default_listmode";s:1:"0";s:23:"list_default_singlemode";s:1:"0";s:8:"tag_name";s:0:"";s:12:"plus_user_ex";s:1:"0";}}s:2:"ts";a:1:{i:1;a:3:{s:5:"title";s:10:"Job offers";s:9:"constants";s:535:"plugin.tx_sysjobs_pi1 {
  # cat=sysjobs; type=int+; label=job offers storage page: uid of the page where the job records are stored
  jobsPID = 
  
  # cat=sysjobs; type=int+; label=requirements storage page: uid of the page where the job requirements are stored
  requirementsPID = 

  # cat=sysjobs; type=int+; label=pid of the page that shows the detail view of a job in the frontend
  singlePID = 

  # cat=sysjobs; type=string; label=template: Default template file
  templateFile = EXT:sysjobs/res/pi1_template.html
}";s:5:"setup";s:489:"plugin.tx_sysjobs_pi1 = USER
plugin.tx_sysjobs_pi1 {
  # uid of the page where the job records are stored
  jobsPID = {$plugin.tx_sysjobs_pi1.jobsPID}

  # uid of the page where the job requirements are stored
  requirementsPID = {$plugin.tx_sysjobs_pi1.requirementsPID}

  # pid of the page that shows the detail view of a job in the frontend
  singlePID = {$plugin.tx_sysjobs_pi1.singlePID}

  # Default template file
  templateFile = {$plugin.tx_sysjobs_pi1.templateFile}
}";}}}
